=== Inside Docker Container ===
Rust version: rustc 1.85.0-nightly (d10a6823f 2024-11-29)
Cargo version: cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
Trunk version: trunk 0.21.4
Build started: Fri Dec 12 23:01:25 UTC 2025

=== Depict Build Script ===
Started at: Fri Dec 12 23:01:25 UTC 2025

1. Verifying Rust toolchain...
================================================
rustc 1.85.0-nightly (d10a6823f 2024-11-29)
cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
trunk 0.21.4
wasm-bindgen 0.2.95
Build host: Linux cb0a0b2b76f8 6.8.0-88-generic #89-Ubuntu SMP PREEMPT_DYNAMIC Sat Oct 11 01:02:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
Date: Fri Dec 12 23:01:26 UTC 2025
================================================

2. Applying code fixes...
✓ Fixed server/src/main.rs line 70
✓ Fixed Inflector case in server/Cargo.toml
✓ Verified workspace members

3. Building desktop application...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/dioxus/Cargo.toml
workspace: /workspace/Cargo.toml
  Downloaded serde_repr v0.1.20
  Downloaded javascriptcore-rs v0.16.0
  Downloaded crc32fast v1.5.0
  Downloaded cfb v0.7.3
  Downloaded cairo-rs v0.15.12
  Downloaded rustversion v1.0.22
  Downloaded icu_properties v2.1.1
  Downloaded event-listener v5.4.1
  Downloaded raw-window-handle v0.5.2
  Downloaded glib-sys v0.15.10
  Downloaded icu_normalizer v2.1.1
  Downloaded proc-macro-error v1.0.4
  Downloaded typed-index-collections v3.3.0
  Downloaded bytes v1.11.0
  Downloaded bincode v2.0.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded euclid v0.22.11
  Downloaded typenum v1.19.0
  Downloaded cc v1.2.48
  Downloaded pomelo-impl v0.1.5
  Downloaded pin-project-lite v0.2.16
  Downloaded yoke v0.8.1
  Downloaded http v0.2.12
  Downloaded writeable v0.6.2
  Downloaded osqp v0.6.3
  Downloaded webkit2gtk-sys v0.18.0
  Downloaded icu_collections v2.1.1
  Downloaded gio-sys v0.15.10
  Downloaded zerovec-derive v0.11.2
  Downloaded dioxus-core v0.3.3
  Downloaded tinystr v0.8.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded bumpalo v3.19.0
  Downloaded toml_edit v0.22.27
  Downloaded soup2-sys v0.2.0
  Downloaded sorted-vec v0.7.0
  Downloaded slab v0.4.11
  Downloaded ordered-float v3.9.2
  Downloaded gdk-sys v0.15.1
  Downloaded synstructure v0.13.2
  Downloaded toml_edit v0.19.15
  Downloaded notify v5.2.0
  Downloaded litemap v0.8.1
  Downloaded aho-corasick v1.1.4
  Downloaded once_cell v1.21.3
  Downloaded pkg-config v0.3.32
  Downloaded gdk v0.15.4
  Downloaded primal-estimate v0.3.3
  Downloaded keyboard-types v0.6.2
  Downloaded flate2 v1.1.5
  Downloaded logos-derive v0.12.1
  Downloaded gtk-sys v0.15.3
  Downloaded darling_core v0.21.3
  Downloaded internment v0.7.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pango-sys v0.15.10
  Downloaded icu_properties_data v2.1.1
  Downloaded self_cell v1.2.1
  Downloaded dioxus-desktop v0.3.0
  Downloaded semver v1.0.27
  Downloaded quote v1.0.42
  Downloaded gio v0.15.12
  Downloaded glib v0.15.12
  Downloaded chrono v0.4.42
  Downloaded webbrowser v0.8.15
  Downloaded parking_lot v0.12.5
  Downloaded ignore v0.4.20
  Downloaded ryu v1.0.20
  Downloaded syn v2.0.111
  Downloaded primal-sieve v0.3.7
  Downloaded uuid v1.18.1
  Downloaded bstr v1.12.1
  Downloaded smallvec v1.15.1
  Downloaded pomelo v0.1.5
  Downloaded lock_api v0.4.14
  Downloaded pango v0.15.10
  Downloaded log v0.4.28
  Downloaded soup2 v0.2.1
  Downloaded serde_core v1.0.228
  Downloaded zerotrie v0.2.3
  Downloaded gtk v0.15.5
  Downloaded x11-dl v2.21.0
  Downloaded x11 v2.21.0
  Downloaded idna v1.1.0
  Downloaded toml v0.5.11
  Downloaded miniz_oxide v0.8.9
  Downloaded socket2 v0.6.1
  Downloaded serde_derive v1.0.228
  Downloaded tokio v1.48.0
  Downloaded proc-macro2 v1.0.103
  Downloaded url v2.5.7
  Downloaded unicode-ident v1.0.22
  Downloaded memchr v2.7.6
  Downloaded webkit2gtk v0.18.2
  Downloaded indexmap v2.5.0
  Downloaded mio v1.1.0
  Downloaded serde v1.0.228
  Downloaded interprocess v1.2.1
  Downloaded png v0.17.16
  Downloaded tao v0.15.8
  Downloaded zerovec v0.11.5
  Downloaded serde_json v1.0.145
  Downloaded winnow v0.5.40
  Downloaded regex v1.12.2
  Downloaded winnow v0.7.14
  Downloaded zerocopy v0.8.31
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
  Downloaded petgraph v0.6.5
  Downloaded libc v0.2.177
  Downloaded wry v0.23.4
  Downloaded osqp-sys v0.6.3
   Compiling depict v0.3.0 (/workspace)
error[E0432]: unresolved import `osqp_rust`
   --> src/graph_drawing.rs:138:9
    |
138 |     use osqp_rust as osqp;
    |         ^^^^^^^^^^^^^^^^^ no external crate `osqp_rust`

error[E0432]: unresolved import `osqp_rust`
    --> src/graph_drawing.rs:1684:9
     |
1684 |     use osqp_rust as osqp;
     |         ^^^^^^^^^^^^^^^^^ no external crate `osqp_rust`

error[E0432]: unresolved import `osqp_rust`
    --> src/graph_drawing.rs:4145:9
     |
4145 |     use osqp_rust as osqp;
     |         ^^^^^^^^^^^^^^^^^ no external crate `osqp_rust`

warning: unused import: `Model`
   --> src/lib.rs:464:35
    |
464 |         use crate::parser::{Item, Model};
    |                                   ^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `HashSet`
   --> src/graph_drawing.rs:338:38
    |
338 |     use std::{collections::{HashMap, HashSet}, borrow::{Cow, Borrow}, vec::IntoIter, ops::Deref, slice::Iter};
    |                                      ^^^^^^^

warning: unused import: `*`
   --> src/graph_drawing.rs:342:45
    |
342 |     use crate::graph_drawing::eval::visit::{*, Visit as VisitVal};
    |                                             ^

warning: unused import: `petgraph::algo::is_cyclic_directed`
    --> src/graph_drawing.rs:4157:9
     |
4157 |     use petgraph::algo::is_cyclic_directed;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
    --> src/graph_drawing.rs:6395:116
     |
6395 |                 let classes = itertools::join(styling.style_by_name.get(container).iter().copied().flatten(), " ");;
     |                                                                                                                    ^ help: remove this semicolon
     |
     = note: `#[warn(redundant_semicolons)]` on by default

warning: unused import: `Borrow`
   --> src/graph_drawing.rs:338:62
    |
338 |     use std::{collections::{HashMap, HashSet}, borrow::{Cow, Borrow}, vec::IntoIter, ops::Deref, slice::Iter};
    |                                                              ^^^^^^

warning: unused import: `Visit`
   --> src/graph_drawing.rs:342:48
    |
342 |     use crate::graph_drawing::eval::visit::{*, Visit as VisitVal};
    |                                                ^^^^^

warning: unused variable: `v`
   --> src/lib.rs:560:62
    |
560 |         pub fn visit_text<'s, 't, V: Visit<'s, 't> + ?Sized>(v: &mut V, text: &'t Cow<'s, str>) {
    |                                                              ^ help: if this is intentional, prefix it with an underscore: `_v`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `text`
   --> src/lib.rs:560:73
    |
560 |         pub fn visit_text<'s, 't, V: Visit<'s, 't> + ?Sized>(v: &mut V, text: &'t Cow<'s, str>) {
    |                                                                         ^^^^ help: if this is intentional, prefix it with an underscore: `_text`

warning: unused variable: `name`
   --> src/graph_drawing.rs:653:31
    |
653 |                         (Some(name), None, None) => unreachable!(),
    |                               ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `style`
   --> src/graph_drawing.rs:724:51
    |
724 |                 Val::Process { name, label, body, style } => {
    |                                                   ^^^^^ help: try ignoring the field: `style: _`

warning: unused variable: `style`
   --> src/graph_drawing.rs:754:55
    |
754 |                 Val::Chain { name, rel, path, labels, style } => {
    |                                                       ^^^^^ help: try ignoring the field: `style: _`

warning: unused variable: `n`
   --> src/graph_drawing.rs:871:17
    |
871 |                 n => {
    |                 ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: unused variable: `n`
   --> src/graph_drawing.rs:900:17
    |
900 |                 n => {
    |                 ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: unused variable: `body`
    --> src/graph_drawing.rs:1225:36
     |
1225 |                 Val::Style { name, body, .. } => {
     |                                    ^^^^-
     |                                    |
     |                                    help: try removing the field

warning: variable does not need to be mutable
    --> src/graph_drawing.rs:1317:13
     |
1317 |         let mut val2 = val.clone();
     |             ----^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` on by default

warning: unused variable: `v`
    --> src/graph_drawing.rs:1445:53
     |
1445 |         pub fn visit_label<V, T: Visit<V> + ?Sized>(v: &mut T, label: &V) {
     |                                                     ^ help: if this is intentional, prefix it with an underscore: `_v`

warning: unused variable: `label`
    --> src/graph_drawing.rs:1445:64
     |
1445 |         pub fn visit_label<V, T: Visit<V> + ?Sized>(v: &mut T, label: &V) {
     |                                                                ^^^^^ help: if this is intentional, prefix it with an underscore: `_label`

warning: unused variable: `v`
    --> src/graph_drawing.rs:1466:51
     |
1466 |         pub fn visit_rel<V, T: Visit<V> + ?Sized>(v: &mut T, rel: &Rel) {
     |                                                   ^ help: if this is intentional, prefix it with an underscore: `_v`

warning: unused variable: `rel`
    --> src/graph_drawing.rs:1466:62
     |
1466 |         pub fn visit_rel<V, T: Visit<V> + ?Sized>(v: &mut T, rel: &Rel) {
     |                                                              ^^^ help: if this is intentional, prefix it with an underscore: `_rel`

warning: variable does not need to be mutable
    --> src/graph_drawing.rs:5816:17
     |
5816 |             let mut val = eval(&items);
     |                 ----^^^
     |                 |
     |                 help: remove this `mut`

For more information about this error, try `rustc --explain E0432`.
warning: `depict` (lib) generated 21 warnings
error: could not compile `depict` (lib) due to 3 previous errors; 21 warnings emitted
